Guild,Guild Leader,Base 1,Base 2,Base 3,Base 4
Unnamed Guild,ScarrFox,,,,
Unnamed Guild,xXBeevisXx,,,,
Unnamed Guild,Luy3,,,,
Unnamed Guild,Deejay,,,,
Unnamed Guild,dogman,,,,
Unnamed Guild,Blaze,"-292, -577","-188, -238","-191, -128",
Unnamed Guild,BloodMooN,,,,
Unnamed Guild,Max,,,,
Unnamed Guild,Donatello,,,,
Unnamed Guild,Sinag,,,,
Unnamed Guild,Moxie,,,,
Unnamed Guild,Ky:te,,,,
2503,Zopxe,,,,
A NuBist Colony,Little-Devil,"-391, 356","-392, 337","-511, 172","-373, -668"
Aspects,Masha,,,,
Aura of Life,Maraya,,,,
BIGLEG Guild,Sora,,,,
BUKELELE,lauon,"-173, -51","-156, -63","-794, -276",
BadA$$,Cheshire,,,,
Bexie and I Know It,Bex,,,,
Bo-Furin,Sinner Is Live,"327, -215","345, -221",,
Cafofo do Bigode,Bigode Grosso,,,,
Café Stella,🅲🆁🅸🆂🅲🅾🅿🆂,"-540, 238","-524, 296","-493, 110","-255, 393"
Canadian Cool Cats,Snowfox,"408, -331","412, -313",,
Cats Meow,Mr.Beast but evil,"396, -158","540, 248",,
Charms,Lucky,,,,
Chiki Nuggies,Pashi,,,,
CodeCrafters,Aria Montgomery,,,,
DEADPOOL,Missbhave,"8, -354",,,
Dark Tiding,DuskDragon,,,,
Darkside,Steelangela,"37, -378","588, 220","-247, 558",
Demon Rabbit,Oni Bunny,,,,
Dialectical Revolutionary,Mr. Democritus,"251, -517","586, 156","-133, 585",
Disasterpiece,Bonez,"190, -396",,,
Dragoon,Nali,"425, -209","32, -11",,
Encore une fois,Ysiana,,,,
Fate Of The Fallen,7274cddd-0000-0000-0000-000000000000,,,,
Fhloston Paradise,Aknot,,,,
Forsaken Few,Lilith,"391, -190","-572, -650",,
French Connection,KingRuno,,,,
Frenchy,alicia,,,,
GRRP auf die 1,SenpaiJacky,,,,
GalacticMood,Pamela,,,,
GeneticS,DjRafaS,"-353, -74","-341, 281","-649, 138",
Goth Girl Lovers,PinkSlime,,,,
Gotta Catch Em All!,Bliss,,,,
Grimm,KillJoy,"-441, 22",,,
Heavenbound,Amaterasu,"-557, 11","-646, 272","282, 623","-630, 225"
Hongkong hotdogs,黏性物,,,,
Husaria,Nadziej,"392, -310","-343, -201","-208, -55",
Imperium Of Pals,Not an NPC,"-601, 309",,,
Independent,Yuki,"-159, -350","-552, 192","-537, 202","-500, 275"
Inquisitors,MIЯЯØЯƏ,"-479, 30",,,
Iron Ravens,Reckkzz,"201, -359",,,
Just Peeka.,Peekaboo,,,,
LEGION,Baron,,,,
LIGMA,D MAN INSANE,"-32, 212","-580, -351","525, 323",
LITHUANIA,Swoft,,,,
Last:Epitaph,Or Uh,,,,
Le Manoir,God Spike,"-75, -565",,,
Legend security Service,TShiningOne,"127, -587",,,
Lemon Tribe,LemonWarrior,"-468, -64","-66, 289","117, -408",
Lessien,Lessien,"503, -166","-678, 83",,
Makker mannen,Rque,,,,
Monkey's,Bonobon,,,,
Mont Argenté,Ermorir,"-794, -636","-400, -319","-141, -612","-155, -548"
Nekomata,Life,,,,
New California Republic,[BC] Queen Boo,,,,
Nexus Iron Pal,Vayansu,"-662, -754","233, -17",,
Nightshade Inc.,Irie,,,,
Origin,Governor,,,,
Outerworld,Shiroi,"-631, -272","319, 481","244, -496","-355, 531"
PIDF No. 1 Threat,Vyn,,,,
Pal Hunters,Hector,"-183, -537","292, 241",,
Pal Krieger,Enovy,"228, -485",,,
Pal Merchant Union,k3y0z,,,,
PalMons,ZephyrXenon,"-161, -187","-208, 255","-658, 324","-157, -88"
Peach Tea,Akina,"269, -225","-625, 277","-607, 236",
Phoenix Paradigm,Stonely,"104, -333","89, -347","-469, -407",
Pigworld,Lethe,"285, -100","-678, -407","-437, 164",
Pokemon,abc ez,,,,
Rat Pack,Haustin,,,,
Redacted,Artemis,,,,
SC,ShaDow,,,,
SPARTANS,Kakarot,"204, -383",,,
Sanctuary,Paola,"-761, -667","-745, -676",,
Shadow,ShadowHunter,,,,
Slaver,UglyGrumpy,"-522, 37",,,
Solo Leveling,B Banner,,,,
Straßenapotheker,M10iGod,,,,
Sweet Gangreen,Caine,,,,
TEMPEST,Burn,"-841, -392","-749, 151","-729, 134","-753, 176"
Team Monkey,Sun,"150, 152","-585, 248","435, -88","-430, -7"
Team Rocket Power,neopet_nostalgia,,,,
The Barbarian,Chronan,"-249, -552","-768, -635","-70, 462","-88, 466"
The Empire,Teddy,"-428, -42",,,
The Fellowship,BLOODY_WET_JESUS,,,,
The Furrys,My Puppy,"-310, -627",,,
The Pal socity,CrimsonCombatant,,,,
Tucky Bubbis,Cupcake,,,,
United States Government,Amanda Waller,"641, 157","-854, -455","283, 412","-323, -535"
Unnamed Guild,유더화,,,,
Unnamed Guild,Bolmung,"-402, -118",,,
Unnamed Guild,Punchmellow,,,,
Unnamed Guild,,,,,
Unnamed Guild,TimeGirl,"260, -546",,,
Unnamed Guild,Annoyed,,,,
Unnamed Guild,2号,,,,
Unnamed Guild,Starlight,"-195, -703","-372, 130","-81, 194",
Unnamed Guild,Chiitan,,,,
Unnamed Guild,too,,,,
